year,state,dismissed_cases,prison_cases,withdrawal_cases,pending_cases,criminal_cases,non_criminal_cases,total_cases,Special or not,time_taken_to_close_case_after_filing ,time_taken_to_reach_court_after_filing,Time_taken_to_close_case_after_taking_decision 
2010,Andhra Pradesh,27690,0,1332,200,73357,30467,119359,Special,1000,404,0
2011,Andhra Pradesh,35976,0,1802,5710,94262,46710,158237,Special,885,247,0
2012,Andhra Pradesh,40361,0,2068,838,97487,52130,180811,Special,830,191,0
2013,Andhra Pradesh,36882,0,2653,1004,111718,71926,195473,Special,711,159,0
2014,Andhra Pradesh,11372,0,679,2106,149739,90652,246828,Special,545,114,0
2015,Andhra Pradesh,13358,0,1110,2642,172273,95688,269049,Special,457,91,0
2016,Andhra Pradesh,0,0,0,2658,177757,92329,273082,Special,352,82,0
2017,Andhra Pradesh,0,0,0,1656,188789,102614,309346,Special,213,58,0
2018,Andhra Pradesh,0,0,0,5579,160724,85281,317917,Special,103,37,0
2010,Assam,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Assam,9800,1307,1145,3237,7782,32965,72233,Not Special,893,317,2
2012,Assam,12621,422,1183,900,12236,31342,91339,Not Special,752,275,2
2013,Assam,13227,553,1744,1164,20782,39649,111690,Not Special,525,159,1
2014,Assam,3940,138,528,643,55566,69277,131610,Not Special,475,165,0
2015,Assam,4092,111,559,875,76636,75903,155744,Special,381,113,0
2016,Assam,0,105,0,1951,82355,70313,155943,Special,288,88,0
2017,Assam,0,566,0,3002,119353,76879,214503,Special,158,42,0
2018,Assam,0,204,0,0,87251,67779,212765,Not Special,85,25,0
2010,Bihar,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Bihar,13381,1,887,16698,22241,94796,172378,Not Special,1564,852,6
2012,Bihar,22569,1,1413,1237,26557,108232,217541,Not Special,1238,560,7
2013,Bihar,34561,3,3002,2230,43018,166963,286735,Not Special,823,254,7
2014,Bihar,11051,3,1533,8506,63409,273765,355055,Not Special,537,111,5
2015,Bihar,12614,16,1512,3770,64991,307714,378305,Not Special,375,61,3
2016,Bihar,7,4,708,4275,85795,296486,389051,Not Special,254,41,3
2017,Bihar,9,2,857,6501,132720,332190,479259,Not Special,173,30,5
2018,Bihar,8,3,240,0,117746,368343,612675,Not Special,71,15,3
2010,Chandigarh,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Chandigarh,3125,0,3617,145,7238,2138,15006,Special,834,156,35
2012,Chandigarh,3642,0,3959,9,3062,634,19580,Special,594,112,8
2013,Chandigarh,4476,0,4683,1,5065,784,24487,Special,477,77,2
2014,Chandigarh,1338,0,1095,3,22853,5041,27899,Special,373,35,0
2015,Chandigarh,1676,0,1805,1,24153,5104,29257,Special,343,14,0
2016,Chandigarh,0,2,23,0,25786,3996,29782,Special,314,7,0
2017,Chandigarh,2,2,39,0,28504,2867,33211,Special,232,2,0
2018,Chandigarh,0,0,55,0,22949,5517,35242,Special,204,2,0
2010,Chattisgarh,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Chattisgarh,3912,0,527,5054,16662,18105,38090,Special,1128,380,24
2012,Chattisgarh,9624,0,1279,255,30723,27654,76565,Special,926,224,1
2013,Chattisgarh,6304,0,1132,789,27652,25861,59888,Special,905,334,1
2014,Chattisgarh,2025,0,409,4953,83871,46780,131190,Special,407,91,0
2015,Chattisgarh,3222,0,668,5414,102347,59392,162186,Special,303,55,0
2016,Chattisgarh,59,93,56,8536,114166,64992,179927,Special,211,32,0
2017,Chattisgarh,93,189,42,0,114679,66466,192181,Special,127,18,0
2018,Chattisgarh,29,124,17,0,101686,59476,217706,Not Special,48,9,0
2010,Delhi,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Delhi,18405,1,18270,4452,34491,13584,104186,Special,718,100,7
2012,Delhi,18030,0,18388,365,35097,13579,114464,Special,656,78,4
2013,Delhi,19709,2,22472,543,55164,19823,146287,Special,582,72,10
2014,Delhi,5389,1,5796,752,67139,23379,172409,Not Special,521,74,9
2015,Delhi,7905,8,9246,759,84576,33582,209976,Not Special,469,67,1
2016,Delhi,6,278,1493,0,193141,84254,308537,Special,315,42,0
2017,Delhi,11,833,5034,0,261745,104030,387146,Special,196,19,0
2018,Delhi,5,693,3662,0,211664,97808,403869,Special,108,10,0
2010,Diu and daman,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Diu and daman,57,0,31,14,361,221,589,Special,785,88,0
2012,Diu and daman,99,0,96,0,883,280,1332,Special,418,45,0
2013,Diu and daman,33,0,46,129,999,300,1391,Special,324,24,0
2014,Diu and daman,4,0,9,4,718,264,990,Special,290,41,0
2015,Diu and daman,13,0,17,0,1060,511,1581,Special,215,22,0
2016,Diu and daman,0,0,0,0,908,618,1589,Special,160,21,0
2017,Diu and daman,0,0,0,0,908,463,1558,Special,136,14,0
2018,Diu and daman,0,0,0,0,1045,260,1644,Special,82,11,0
2010,DNH at silvasa,0,0,0,0,0,0,0,Not Special,0,0,0
2011,DNH at silvasa,60,0,65,56,186,289,670,Special,909,102,1
2012,DNH at silvasa,66,0,66,0,169,297,790,Not Special,853,44,0
2013,DNH at silvasa,65,0,89,0,414,528,1416,Not Special,534,26,0
2014,DNH at silvasa,23,0,14,0,378,492,1069,Not Special,599,39,0
2015,DNH at silvasa,35,0,31,0,670,591,1261,Special,459,38,0
2016,DNH at silvasa,0,4,0,0,434,572,1006,Not Special,427,19,0
2017,DNH at silvasa,0,2,0,0,426,435,903,Not Special,299,13,0
2018,DNH at silvasa,0,50,0,0,591,459,1298,Not Special,176,20,0
2010,Goa,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Goa,17,0,108,5287,3646,918,23888,Not Special,484,96,20
2012,Goa,26,0,88,4931,5174,2010,26638,Not Special,433,109,15
2013,Goa,18,0,93,5448,7800,3562,29499,Not Special,382,87,13
2014,Goa,6,0,34,6639,6895,3864,33592,Not Special,329,86,6
2015,Goa,22,0,61,6624,9483,4262,40025,Not Special,340,93,2
2016,Goa,0,0,0,0,23637,6030,31481,Special,218,47,0
2017,Goa,0,0,0,0,24361,6265,32446,Special,121,19,0
2018,Goa,0,0,0,0,25960,6076,39453,Special,56,13,0
2010,Gujarath,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Gujarath,29781,0,32967,22536,207547,99465,373473,Special,914,382,4
2012,Gujarath,30255,0,35241,4234,226687,111031,453985,Special,728,268,3
2013,Gujarath,27380,0,37745,6066,332981,153536,569400,Special,482,130,3
2014,Gujarath,6031,0,7948,3612,393709,170789,633923,Special,338,61,2
2015,Gujarath,7900,0,9647,1075,445676,170805,658015,Special,289,34,1
2016,Gujarath,0,23793,0,1574,518571,203931,735394,Special,194,26,1
2017,Gujarath,0,33884,0,0,491475,228528,768727,Special,147,24,0
2018,Gujarath,0,28826,0,0,431820,181797,765934,Special,112,21,0
2010,Haryana,0,0,0,0,0,0,0,Not Special,0,0,0
2011,Haryana,38827,36,25215,1394,22544,12801,180259,Not Special,824,279,4
2012,Haryana,47971,43,36593,177,30727,15872,223754,Special,699,170,3
2013,Haryana,53250,69,47060,252,93921,31626,285856,Special,574,98,2
2014,Haryana,14745,20,13466,866,312940,82326,396449,Special,422,52,1
2015,Haryana,19404,16,19073,520,410710,95105,507084,Special,332,37,1
2016,Haryana,9,0,1127,3540,457298,115189,572847,Special,237,28,0
2017,Haryana,65,0,4149,0,425611,134886,593351,Special,176,21,0
